 Projeçăo da Populaçăo das Unidades da Federaçăo por sexo, idade simples ou faixa-etária: 2010-2060 (ediçăo 2018)
Populaçăo residente por Regiăo/Unidade da Federaçăo e Ano
Período:2010-2060
"Regiăo/Unidade da Federaçăo";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024";"2025";"2026";"2027";"2028";"2029";"2030";"2031";"2032";"2033";"2034";"2035";"2036";"2037";"2038";"2039";"2040";"2041";"2042";"2043";"2044";"2045";"2046";"2047";"2048";"2049";"2050";"2051";"2052";"2053";"2054";"2055";"2056";"2057";"2058";"2059";"2060"
"Regiăo Norte";16246130;16490166;16732473;16971695;17214537;17458469;17691399;17929800;18182253;18430980;18672591;18906962;19133894;19353062;19566181;19774881;19978891;20178103;20372417;20561817;20746288;20925571;21099439;21267960;21431247;21589328;21742038;21889216;22030869;22166994;22297611;22422681;22542125;22655903;22763945;22866231;22962767;23053529;23138408;23217267;23290076;23356895;23417741;23472506;23521062;23563355;23599435;23629380;23653146;23670711;23682134
".. Rondônia";1598634;1618210;1637884;1657620;1677766;1698263;1717911;1737578;1757589;1777225;1796460;1815278;1833642;1851491;1868787;1885507;1901627;1917130;1932010;1946272;1959925;1972968;1985411;1997286;2008616;2019409;2029651;2039343;2048511;2057168;2065315;2072942;2080046;2086640;2092729;2098307;2103370;2107922;2111959;2115477;2118474;2120952;2122916;2124363;2125289;2125695;2125590;2124982;2123877;2122283;2120212
".. Acre";765325;778499;792045;805014;818273;831665;844137;856457;869265;881935;894470;906876;919145;931268;943235;955012;966579;977945;989104;1000048;1010772;1021247;1031453;1041392;1051065;1060470;1069591;1078410;1086926;1095137;1103044;1110642;1117921;1124876;1131507;1137820;1143815;1149489;1154836;1159852;1164538;1168898;1172928;1176619;1179964;1182957;1185600;1187895;1189835;1191419;1192647
".. Amazonas";3553148;3618040;3684326;3751293;3819636;3887740;3952171;4015812;4080611;4144597;4207714;4269995;4331430;4391960;4451551;4510151;4567703;4624211;4679714;4734251;4787816;4840312;4891675;4941934;4991129;5039255;5086236;5132009;5176569;5219919;5262059;5302957;5342574;5380889;5417887;5453552;5487876;5520840;5552396;5582496;5611125;5638304;5664036;5688278;5710995;5732178;5751847;5770028;5786706;5801873;5815537
".. Roraima";458820;469543;480290;491066;501970;513328;525967;546885;576568;605761;631181;652713;670267;683769;695116;706235;717117;727762;738175;748361;758323;768085;777675;787104;796382;805521;814531;823417;832179;840814;849324;857716;865988;874130;882130;889982;897687;905234;912607;919792;926782;933572;940153;946517;952651;958552;964221;969655;974850;979802;984511
".. Pará";7762953;7862943;7960134;8054419;8149418;8244575;8334346;8422634;8513497;8602865;8690745;8777124;8861974;8945219;9026771;9106465;9184171;9259811;9333294;9404564;9473593;9540216;9604249;9665694;9724587;9780938;9834703;9885814;9934265;9980050;10023188;10063691;10101541;10136721;10169203;10198997;10226126;10250595;10272374;10291421;10307745;10321384;10332358;10340631;10346154;10348902;10348887;10346144;10340650;10332396;10321412
".. Amapá";694261;711453;728015;744809;762156;779416;796419;813084;829494;845731;861773;877613;893253;908689;923930;938973;953802;968401;982762;996900;1010824;1024549;1038086;1051422;1064553;1077482;1090196;1102682;1114930;1126929;1138677;1150166;1161390;1172345;1183015;1193397;1203492;1213300;1222818;1232031;1240930;1249514;1257785;1265743;1273378;1280682;1287654;1294295;1300609;1306591;1312240
".. Tocantins";1412989;1431478;1449779;1467474;1485318;1503482;1520448;1537350;1555229;1572866;1590248;1607363;1624183;1640666;1656791;1672538;1687892;1702843;1717358;1731421;1745035;1758194;1770890;1783128;1794915;1806253;1817130;1827541;1837489;1846977;1856004;1864567;1872665;1880302;1887474;1894176;1900401;1906149;1911418;1916198;1920482;1924271;1927565;1930355;1932631;1934389;1935636;1936381;1936619;1936347;1935575
"Regiăo Nordeste";54215569;54552181;54878774;55188574;55500820;55828194;56138510;56442149;56760780;57071654;57374243;57667842;57951331;58223677;58484154;58731929;58966410;59187052;59393151;59584374;59760861;59921441;60064692;60190528;60298960;60390007;60463572;60519554;60557984;60578883;60582367;60568543;60537619;60489753;60424918;60343148;60244440;60128940;59996786;59847930;59682299;59499864;59300754;59085022;58852635;58603572;58337997;58056239;57758453;57444822;57115649
".. Maranhăo";6710964;6757213;6798830;6836179;6875302;6916244;6955099;6994148;7035055;7075181;7114598;7153262;7191041;7227850;7263617;7298196;7331577;7363722;7394457;7423684;7451435;7477496;7501621;7523757;7543859;7561948;7578056;7592237;7604454;7614618;7622718;7628776;7632854;7634936;7634954;7632911;7628807;7622680;7614564;7604438;7592288;7578099;7561887;7543659;7523382;7501013;7476542;7449981;7421317;7390534;7357617
".. Piauí";3192643;3202880;3212635;3220646;3228556;3237691;3246228;3254626;3263754;3272447;3280697;3288504;3295812;3302519;3308547;3313867;3318480;3322378;3325518;3327868;3329443;3330135;3329820;3328513;3326223;3322946;3318653;3313336;3307039;3299804;3291628;3282479;3272365;3261348;3249476;3236752;3223152;3208684;3193390;3177306;3160429;3142736;3124227;3104924;3084843;3063982;3042336;3019911;2996721;2972786;2948119
".. Ceará";8623766;8681591;8738045;8792607;8847031;8905267;8962834;9018764;9076426;9132858;9187886;9241366;9293112;9342908;9390560;9435907;9478838;9519244;9557007;9592073;9624466;9654132;9680942;9704871;9725938;9744180;9759629;9772281;9782155;9789317;9793834;9795742;9795059;9791826;9786100;9777877;9767129;9753853;9738051;9719721;9698820;9675292;9649120;9620296;9588823;9554693;9517922;9478556;9436622;9392152;9345192
".. Rio Grande do Norte";3239939;3271415;3302720;3332952;3363084;3393814;3422843;3450669;3479010;3506853;3534165;3560903;3586972;3612280;3636783;3660428;3683162;3704935;3725694;3745416;3764104;3781756;3798352;3813882;3828342;3841717;3853989;3865144;3875180;3884099;3891897;3898577;3904155;3908642;3912024;3914280;3915401;3915396;3914271;3912020;3908632;3904116;3898491;3891770;3883966;3875091;3865173;3854254;3842355;3829494;3815691
".. Paraíba";3840796;3859813;3875373;3890494;3910059;3932537;3953693;3974437;3996496;4018127;4039277;4059905;4079917;4099203;4117682;4135286;4151945;4167546;4181999;4195340;4207657;4218905;4228977;4237853;4245570;4252159;4257603;4261871;4264971;4266919;4267727;4267396;4265937;4263380;4259719;4254930;4249005;4241983;4233897;4224706;4214358;4202839;4190189;4176432;4161539;4145474;4128245;4109898;4090459;4069934;4048336
".. Pernambuco";9000873;9062229;9126434;9189504;9252442;9317744;9377368;9434839;9496735;9557517;9617072;9675249;9731843;9786666;9839619;9890556;9939342;9985921;10030223;10072190;10111808;10148858;10183114;10214587;10243275;10269143;10292112;10312102;10329117;10343147;10354192;10362239;10367287;10369343;10368383;10364406;10357414;10347405;10334368;10318285;10299159;10277017;10251890;10223763;10192631;10158518;10121489;10081634;10038990;9993592;9945508
".. Alagoas";3195720;3213606;3230877;3247527;3263524;3279222;3293629;3307532;3322379;3336911;3351092;3364895;3378277;3391204;3403637;3415514;3426799;3437464;3447480;3456820;3465453;3473215;3479940;3485617;3490239;3493794;3496257;3497601;3497815;3496909;3494895;3491771;3487534;3482188;3475744;3468233;3459661;3450030;3439343;3427603;3414828;3401028;3386203;3370351;3353463;3335549;3316619;3296685;3275745;3253802;3230875
".. Sergipe";2108297;2130440;2152329;2173632;2195015;2216657;2237132;2257266;2278308;2298902;2319032;2338688;2357840;2376447;2394484;2411922;2428742;2444933;2460470;2475341;2489543;2503065;2515898;2528046;2539516;2550306;2560404;2569805;2578518;2586546;2593896;2600559;2606540;2611852;2616494;2620468;2623766;2626387;2628337;2629608;2630195;2630096;2629311;2627834;2625660;2622791;2619237;2615013;2610119;2604560;2598353
".. Bahia";14302571;14372994;14441531;14505033;14565807;14629018;14689684;14749868;14812617;14872858;14930424;14985070;15036517;15084600;15129225;15170253;15207525;15240909;15270303;15295642;15316952;15333879;15346028;15353402;15355998;15353814;15346869;15335177;15318735;15297524;15271580;15241004;15205888;15166238;15122024;15073291;15020105;14962522;14900565;14834243;14763590;14688641;14609436;14525993;14438328;14346461;14250434;14150307;14046125;13937968;13825958
"Regiăo Sudeste";82155595;82851649;83555019;84252766;84956931;85679246;86367683;87035037;87711946;88371433;89012240;89632912;90231492;90806278;91356428;91881437;92380849;92854166;93301019;93721260;94114911;94482231;94823250;95137981;95426537;95688965;95925070;96134614;96317863;96475032;96606386;96712287;96793261;96849859;96882382;96891105;96876296;96838354;96777640;96694276;96588282;96459866;96309437;96137130;95942945;95726895;95489301;95230768;94951591;94652034;94332464
".. Minas Gerais";19957444;20096163;20235204;20371328;20508631;20648978;20780264;20908628;21040662;21168791;21292666;21411923;21526076;21634690;21737475;21834171;21924590;22008542;22085843;22156380;22220112;22276910;22326629;22369292;22404924;22433582;22455264;22469965;22477805;22478907;22473382;22461334;22442963;22418462;22387961;22351612;22309504;22261758;22208509;22149820;22085730;22016308;21941633;21861733;21776623;21686312;21590896;21490522;21385216;21275013;21160005
".. Espírito Santo";3596057;3642595;3689347;3736386;3784361;3832826;3879376;3925341;3972388;4018650;4064052;4108508;4151923;4194227;4235381;4275342;4314082;4351575;4387799;4422761;4456460;4488951;4520294;4550497;4579573;4607514;4634293;4659887;4684303;4707537;4729583;4750444;4770126;4788638;4805975;4822145;4837165;4851048;4863795;4875392;4885838;4895145;4903325;4910373;4916268;4921002;4924594;4927071;4928430;4928667;4927795
".. Rio de Janeiro";16303188;16405508;16510627;16616344;16726184;16841138;16947738;17051465;17159960;17264943;17366189;17463349;17556065;17644073;17727277;17805632;17879062;17947533;18011046;18069615;18123293;18172068;18215864;18254703;18288654;18317762;18342021;18361396;18375931;18385689;18390776;18391358;18387586;18379573;18367369;18351047;18330739;18306527;18278453;18246526;18210736;18171147;18127853;18080837;18030039;17975428;17917092;17855161;17789635;17720514;17647842
".. Săo Paulo";42298906;42707383;43119841;43528708;43937755;44356304;44760305;45149603;45538936;45919049;46289333;46649132;46997428;47333288;47656295;47966292;48263115;48546516;48816331;49072504;49315046;49544302;49760463;49963489;50153386;50330107;50493492;50643366;50779824;50902899;51012645;51109151;51192586;51263186;51321077;51366301;51398888;51419021;51426883;51422538;51405978;51377266;51336626;51284187;51220015;51144153;51056719;50958014;50848310;50727840;50596822
"Regiăo Sul";27921126;28142851;28367578;28594975;28827960;29067145;29300208;29526869;29754036;29975984;30192315;30402587;30606047;30801938;30989851;31169558;31340864;31503500;31657192;31801852;31937530;32064258;32181973;32290618;32390240;32480966;32562855;32635977;32700549;32756775;32804824;32844829;32877124;32902144;32920090;32931038;32935036;32932296;32923058;32907300;32884903;32855838;32820178;32777956;32729150;32673774;32611921;32543779;32469469;32389068;32302669
".. Paraná";10653276;10738066;10822187;10908262;10997989;11089062;11176203;11261927;11348937;11433957;11516840;11597484;11675661;11751111;11823677;11893264;11959803;12023185;12083297;12140129;12193706;12243938;12290702;12333987;12373836;12410298;12443361;12473021;12499364;12522496;12542478;12559307;12573062;12583881;12591854;12597005;12599318;12598861;12595699;12589797;12581103;12569612;12555362;12538352;12518536;12495904;12470502;12442412;12411670;12378299;12342362
".. Santa Catarina";6353055;6441468;6530943;6620186;6710154;6802306;6894058;6984749;7075494;7164788;7252502;7338473;7422480;7504322;7583889;7661113;7735919;7808220;7877936;7945021;8009480;8071564;8131505;8189289;8244918;8298422;8349850;8399227;8446582;8491935;8535304;8576731;8616285;8654030;8689972;8724096;8756398;8786906;8815651;8842605;8867714;8890942;8912269;8931679;8949178;8964776;8978488;8990348;9000381;9008618;9015090
".. Rio Grande do Sul";10914795;10963317;11014448;11066527;11119817;11175777;11229947;11280193;11329605;11377239;11422973;11466630;11507906;11546505;11582285;11615181;11645142;11672095;11695959;11716702;11734344;11748756;11759766;11767342;11771486;11772246;11769644;11763729;11754603;11742344;11727042;11708791;11687777;11664233;11638264;11609937;11579320;11546529;11511708;11474898;11436086;11395284;11352547;11307925;11261436;11213094;11162931;11111019;11057418;11002151;10945217
"Regiăo Centro-Oeste";14352262;14566885;14781090;14996178;15217293;15442629;15658787;15870886;16085885;16297074;16504303;16707336;16905776;17099314;17287848;17471288;17649516;17822413;17989890;18152002;18308872;18460914;18608448;18751494;18890138;19024419;19154297;19279701;19400606;19516966;19628734;19735893;19838451;19936406;20029661;20118103;20201718;20280551;20354590;20423691;20487716;20546706;20600757;20649834;20693840;20732727;20766569;20795519;20819627;20838906;20853431
".. Mato Grosso do Sul";2494745;2525762;2557442;2589069;2621214;2653928;2685454;2716534;2748023;2778986;2809394;2839188;2868279;2896624;2924238;2951121;2977257;3002639;3027261;3051133;3074275;3096709;3118455;3139518;3159898;3179599;3198627;3216992;3234690;3251697;3268004;3283622;3298572;3312848;3326410;3339241;3351345;3362728;3373384;3383280;3392392;3400723;3408275;3415039;3421004;3426170;3430552;3434177;3437056;3439191;3440594
".. Mato Grosso";3106513;3145830;3185148;3226030;3269448;3314540;3356979;3398791;3441998;3484466;3526220;3567234;3607400;3646630;3684919;3722274;3758643;3793963;3828225;3861489;3893821;3925227;3955688;3985234;4013910;4041732;4068689;4094768;4119984;4144322;4167749;4190263;4211891;4232637;4252454;4271287;4289144;4306064;4322044;4337023;4350948;4363850;4375775;4386699;4396571;4405356;4413076;4419781;4425472;4430140;4433798
".. Goiás";6111792;6214241;6316302;6417591;6520857;6625528;6726130;6824504;6923655;7020904;7116143;7209247;7300083;7388558;7474621;7558218;7639325;7717928;7793996;7867535;7938596;8007509;8074550;8139722;8203076;8264652;8324460;8382474;8438672;8493054;8545629;8596405;8645354;8692452;8737674;8780975;8822329;8861729;8899155;8934557;8967883;8999139;9028359;9055541;9080667;9103727;9124748;9143789;9160881;9176042;9189311
".. Distrito Federal";2639212;2681052;2722198;2763488;2805774;2848633;2890224;2931057;2972209;3012718;3052546;3091667;3130014;3167502;3204070;3239675;3274291;3307883;3340408;3371845;3402180;3431469;3459755;3487020;3513254;3538436;3562521;3585467;3607260;3627893;3647352;3665603;3682634;3698469;3713123;3726600;3738900;3750030;3760007;3768831;3776493;3782994;3788348;3792555;3795598;3797474;3798193;3797772;3796218;3793533;3789728
"Total";194890682;196603732;198314934;200004188;201717541;203475683;205156587;206804741;208494900;210147125;211755692;213317639;214828540;216284269;217684462;219029093;220316530;221545234;222713669;223821305;224868462;225854415;226777802;227638581;228437122;229173685;229847832;230459062;231007871;231494650;231919922;232284233;232588580;232834065;233020996;233149625;233220257;233233670;233190482;233090464;232933276;232719169;232448867;232122448;231739632;231300323;230805223;230255685;229652286;228995541;228286347
 Fonte:
 
  IBGE/Diretoria de Pesquisas. Coordenaçăo de Populaçăo e Indicadores Sociais. Geręncia de Estudos e Análises da Dinâmica Demográfica.
 Projeçăo da populaçăo do Brasil
 e Unidades da Federaçăo por sexo e idade para o período 2010-2060 (ediçăo 2018)
  Estes dados de Projeçăo da Populaçăo das Unidades da Federaçăo por sexo, idade simples ou faixa-etária: 2010-2060 (ediçăo 2018) săo dados históricos.
 Para consultar os dados atuais, acesse
 http://tabnet.datasus.gov.br/cgi/deftohtm.exe?ibge/cnv/projpop2024uf.def
 
